AccountID,tx_count,max_risk,mean_risk,n_alerts_top_5,n_alerts_top_1,total_amount
AC00460,12,18.256468328375384,15.156221678280453,6,2,5570.34
AC00020,9,18.57885130258743,15.379195631611196,4,3,3788.01
AC00456,11,18.218594234833873,14.623315338910862,4,1,3090.6
AC00257,11,17.242535783860845,14.428302728848179,4,1,3410.02
AC00337,8,16.824482494519565,14.806971432084675,4,1,4393.41
AC00362,12,16.739669545204826,14.632383157851507,4,1,2991.32
AC00495,8,20.042739615399864,14.795457967782436,3,1,2405.77
AC00284,8,19.375308567217907,14.832843397658392,3,2,3533.35
AC00177,9,16.174757361657413,14.465628719762801,3,0,2953.1
AC00363,12,16.11363871603676,14.156447733434156,3,0,4702.91
AC00202,12,15.941130424922246,14.361134517595948,3,0,3722.12
AC00071,8,15.873028395998258,14.180437542454753,3,0,4050.12
AC00010,7,15.31940189360658,13.557790834459125,3,0,2768.67
AC00131,9,18.644542608908303,14.969251471856442,2,2,2829.42
AC00285,7,18.23732861175197,14.298799248703526,2,1,2836.57
AC00136,8,17.431576351616524,13.669757113166044,2,1,3880.53
AC00358,8,17.376835312446076,14.12445618359193,2,1,3600.4300000000003
AC00407,7,16.930945997250287,13.764442039685166,2,1,2718.1
AC00418,6,16.804144090613338,13.561998890770703,2,1,1718.02
AC00453,9,16.30377233316939,13.476072914056815,2,0,2370.7
AC00265,9,16.10188895400057,13.824866413020235,2,0,3953.6
AC00264,6,16.087520145707643,14.014500338075237,2,0,2647.5299999999997
AC00297,10,15.991259204461457,13.770633474419622,2,0,2733.73
AC00396,8,15.782035729106646,13.109805729961078,2,0,3286.7
AC00093,9,15.679669974496004,13.67342746025297,2,0,3165.43
AC00219,10,15.48510110435538,13.069413060604585,2,0,1428.99
AC00179,6,15.428900606077534,13.174360549102536,2,0,3819.73
AC00005,9,15.209396644449102,13.774405125024384,2,0,3131.77
AC00275,9,14.928575559927758,13.005088052360763,2,0,1959.8
AC00331,7,18.59376591365538,13.766788780346106,1,1,2331.31
AC00083,6,18.450785458105674,12.760116695953522,1,1,2753.3799999999997
AC00225,11,18.063096834509548,13.871022882225276,1,1,2926.3
AC00454,4,17.748785030748735,13.831311819501208,1,1,1976.73
AC00357,6,17.328178933380773,13.660258769117995,1,1,1840.35
AC00204,7,16.908064362519667,13.365732356948017,1,1,2658.75
AC00455,7,16.790660457614656,12.767517906175824,1,1,2132.36
AC00021,8,16.604132325362432,14.028613034773988,1,0,4263.34
AC00431,7,16.591997562315726,13.450703668181102,1,0,2750.4500000000003
AC00359,6,16.472793202330035,12.896598413221069,1,0,2079.23
AC00029,6,16.400605386030165,12.893212492823105,1,0,1942.1200000000001
AC00498,8,16.327480927481094,13.29546739090619,1,0,3051.02
AC00119,6,16.271845325186263,13.06955375831682,1,0,1639.27
AC00039,7,16.125256732570477,13.023056597070475,1,0,2120.76
AC00398,7,16.03197049946145,13.313463199438315,1,0,2860.18
AC00385,7,15.999704640659186,13.468618435273658,1,0,4141.2
AC00130,9,15.851515816880585,13.528171556415074,1,0,2862.83
AC00011,7,15.849246340029772,12.736978219199745,1,0,2438.26
AC00373,9,15.770060779737085,12.74497044698224,1,0,2001.19
AC00311,6,15.716294672174097,12.654191187754115,1,0,1747.69
AC00114,7,15.6642005077019,13.11074132475183,1,0,2221.26
AC00161,4,15.655004240927141,12.667330051727763,1,0,1965.9
AC00253,6,15.648856163506727,13.092396058081102,1,0,3093.84
AC00296,4,15.604495147501996,12.731481448979645,1,0,1556.3899999999999
AC00182,8,15.576673217968143,13.573624642845695,1,0,3553.6099999999997
AC00108,6,15.576006954911403,13.243848343424995,1,0,1920.36
AC00086,7,15.556747568144345,12.893183961299332,1,0,3190.07
AC00279,9,15.52916771338208,12.69755486901704,1,0,2123.0
AC00464,8,15.496933773456226,12.401264298077948,1,0,2702.17
AC00078,6,15.493958569421384,12.840171091293604,1,0,2937.12
AC00378,6,15.493586599140684,11.983428304185246,1,0,1977.9099999999999
AC00217,6,15.41929508892754,11.994831044393608,1,0,1395.5800000000002
AC00014,9,15.354509808256452,13.507357779327709,1,0,3134.2799999999997
AC00153,7,15.346521088217113,13.758294640120392,1,0,2451.89
AC00316,6,15.274803965737924,13.28555306162147,1,0,3437.56
AC00384,7,15.17671334180162,12.799145820979984,1,0,2562.23
AC00128,7,15.123180001461026,13.29971238503333,1,0,3224.89
AC00315,5,15.086478805616498,12.694617253824461,1,0,1008.0600000000001
AC00458,7,15.072628859305256,11.96888972175822,1,0,1544.96
AC00304,11,15.070215296052744,13.36293427032515,1,0,3651.8
AC00150,7,15.061057941282389,12.604703005105867,1,0,2030.56
AC00397,7,15.046965649278018,12.623128292615288,1,0,1853.92
AC00032,9,15.043962403440874,13.260031541845855,1,0,3384.66
AC00176,8,14.95654581194822,12.69640636344302,1,0,2357.68
AC00170,7,14.952583236909241,11.735521856502515,1,0,1731.2800000000002
AC00030,9,14.897627254117548,13.389130146466538,1,0,2969.7
AC00459,7,14.856046449100774,12.60498356815145,1,0,1513.57
AC00466,4,14.842502687790212,12.59553793136337,0,0,2635.9700000000003
AC00438,8,14.831419772379613,12.481549422506212,0,0,1325.53
AC00228,8,14.816639508703902,12.908326899670413,0,0,2509.9
AC00295,6,14.815693855440056,12.475068901164677,0,0,1499.41
AC00244,5,14.774693169756763,12.511157779129997,0,0,1826.25
AC00393,8,14.762107407204297,11.971507565937225,0,0,1673.65
AC00087,9,14.704406265988307,12.832063289952446,0,0,1842.47
AC00366,8,14.694684606919761,13.007280173977286,0,0,3043.79
AC00063,10,14.679759084320349,12.867735722746128,0,0,3192.7200000000003
AC00426,6,14.62524969445312,11.99704905444851,0,0,1494.1599999999999
AC00145,5,14.592668045834602,12.050510742998613,0,0,1402.78
AC00310,7,14.586680897701948,13.460268402105696,0,0,3079.8399999999997
AC00292,7,14.527499448372193,12.489007588709208,0,0,1954.23
AC00149,6,14.516964782824584,12.215715841048981,0,0,2218.1
AC00350,2,14.515521718719018,12.857442172275743,0,0,1815.84
AC00427,9,14.510838415296998,12.825305392523273,0,0,2397.55
AC00067,7,14.506307098817366,12.544203532692801,0,0,3224.38
AC00439,9,14.491349519885313,13.41305764720014,0,0,4185.81
AC00009,5,14.486665999018738,11.286934727480983,0,0,984.08
AC00345,9,14.45497069617576,12.910538789678817,0,0,2827.25
AC00262,5,14.43870133700041,12.380081768923747,0,0,2352.36
AC00480,11,14.39228382495704,13.05361126122127,0,0,3309.5
AC00111,7,14.3688198450625,11.928236727214275,0,0,3071.73
AC00200,7,14.359382989447301,12.385306214272465,0,0,1547.47
AC00327,6,14.334913336693367,12.231638657791962,0,0,2757.33
AC00222,4,14.282258523179758,12.407004073039948,0,0,1645.99
AC00107,5,14.281829893615836,11.208755101983028,0,0,2980.3199999999997
AC00322,9,14.264742139691231,13.431402911072773,0,0,3066.67
AC00423,6,14.264162737616562,12.097035775175428,0,0,3038.14
AC00208,4,14.259724877438117,12.04226696234593,0,0,2470.8399999999997
AC00213,6,14.24366486119332,12.483462639894285,0,0,1576.72
AC00110,8,14.207879232659891,12.962493544565037,0,0,2507.77
AC00272,8,14.20566149708988,12.41603555849672,0,0,2341.84
AC00070,8,14.140995655482907,12.62950393912351,0,0,1891.8700000000001
AC00245,6,14.130542806129077,11.458938358960353,0,0,1061.5
AC00267,10,14.11788367533477,12.54661795966594,0,0,2003.11
AC00344,4,14.100118037207215,12.552232823905923,0,0,2291.6800000000003
AC00317,7,14.068113591455543,12.407360848313658,0,0,3032.55
AC00095,8,14.042940660000522,12.559012272351442,0,0,3181.87
AC00151,4,14.018141362893925,12.390633385736773,0,0,1156.83
AC00312,4,13.962408224305666,11.49619663193402,0,0,1958.92
AC00090,9,13.934129655762947,12.862608713089493,0,0,2579.9700000000003
AC00441,6,13.923573901811075,12.402466175207499,0,0,1907.69
AC00144,8,13.923276723516722,13.009971859740238,0,0,1842.97
AC00451,5,13.894963471938217,12.312900846707077,0,0,1536.3799999999999
AC00303,6,13.892835495294788,12.118400954619391,0,0,2989.45
AC00382,6,13.885435437478328,11.888632480759254,0,0,2327.19
AC00332,8,13.876689987425895,12.406604210734558,0,0,2359.61
AC00336,4,13.876192066823087,11.996983122614482,0,0,2126.4700000000003
AC00417,5,13.8724073141615,11.047065799466669,0,0,771.6800000000001
