TransactionID,AccountID,MerchantID,Channel,TransactionAmount,AccountBalance,amount_to_balance,out_context_count,out_context_reason,is_night,is_weekend,new_ip_for_account,new_device_for_account,is_high_login
TX000312,AC00285,M091,Online,1221.65,243.92,5.008404394863036,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
TX002087,AC00029,M068,Branch,1192.95,325.15,3.668922035972109,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
TX000275,AC00454,M074,ATM,1176.28,323.69,3.633970774495245,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,1
TX001274,AC00431,M048,Branch,1235.69,420.25,2.940368828071528,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
TX000512,AC00153,M057,ATM,1116.48,447.53,2.4947601278070866,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
TX000856,AC00217,M089,Branch,1074.95,530.86,2.0249218249594527,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
TX000075,AC00265,M036,Branch,1212.51,605.95,2.0010066837164766,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
TX000615,AC00466,M032,Branch,1342.25,694.03,1.9339942077403949,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
TX001078,AC00331,M036,Online,1045.45,563.46,1.8554112093105888,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
TX000899,AC00083,M078,Online,1531.31,859.86,1.7808829344291153,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,1
TX000652,AC00208,M089,Branch,1241.05,756.74,1.6399952427496365,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
TX001646,AC00378,M040,Online,981.76,602.36,1.6298559001234645,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
TX001953,AC00350,M092,Online,1496.57,969.06,1.5443522588884648,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
TX001076,AC00078,M054,Online,1156.18,836.69,1.3818499085666354,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
TX001635,AC00358,M066,ATM,1762.28,1380.34,1.2766999434912585,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
TX002273,AC00268,M088,ATM,1454.52,1189.03,1.2232828439978611,5,amt>acc_p95|ratio>acc_p95|amt>chan_p95|amt>merch_p95|access_anomaly,0,0,1,1,0
