AccountID,total_tx,n_outliers_context,max_signals,mean_signals,share_outliers
AC00460,12,4,4,1.5833333333333333,33.33
AC00303,6,3,4,2.0,50.0
AC00010,7,3,4,1.7142857142857142,42.86
AC00439,9,3,4,1.6666666666666667,33.33
AC00204,7,3,3,1.5714285714285714,42.86
AC00385,7,3,5,2.0,42.86
AC00301,6,3,2,1.5,50.0
AC00478,7,3,2,1.4285714285714286,42.86
AC00310,7,3,3,1.5714285714285714,42.86
AC00284,8,3,4,1.625,37.5
AC00498,8,3,4,1.625,37.5
AC00316,6,3,4,1.8333333333333333,50.0
AC00172,5,3,4,2.0,60.0
AC00261,8,2,2,1.25,25.0
AC00259,3,2,2,1.6666666666666667,66.67
AC00257,11,2,4,1.3636363636363635,18.18
AC00281,4,2,2,1.5,50.0
AC00280,5,2,2,1.4,40.0
AC00278,3,2,2,1.6666666666666667,66.67
AC00277,3,2,2,1.6666666666666667,66.67
AC00276,5,2,2,1.4,40.0
AC00265,9,2,5,1.6666666666666667,22.22
AC00273,4,2,3,2.0,50.0
AC00272,8,2,2,1.25,25.0
AC00282,6,2,3,1.5,33.33
AC00270,2,2,2,2.0,100.0
AC00260,4,2,2,1.5,50.0
AC00251,4,2,4,2.0,50.0
AC00292,7,2,2,1.2857142857142858,28.57
AC00286,6,2,2,1.3333333333333333,33.33
AC00290,4,2,4,2.0,50.0
AC00291,7,2,4,1.5714285714285714,28.57
AC00002,7,2,2,1.2857142857142858,28.57
AC00293,4,2,2,1.5,50.0
AC00295,6,2,2,1.3333333333333333,33.33
AC00297,10,2,3,1.3,20.0
AC00300,5,2,2,1.4,40.0
AC00302,4,2,4,2.0,50.0
AC00304,11,2,4,1.3636363636363635,18.18
AC00306,6,2,2,1.3333333333333333,33.33
AC00311,6,2,2,1.3333333333333333,33.33
AC00312,4,2,5,2.25,50.0
AC00317,7,2,4,1.5714285714285714,28.57
AC00318,5,2,4,1.8,40.0
AC00254,6,2,2,1.3333333333333333,33.33
AC00246,5,2,2,1.4,40.0
AC00249,5,2,2,1.4,40.0
AC00188,5,2,2,1.4,40.0
AC00203,6,2,4,1.6666666666666667,33.33
AC00202,12,2,2,1.1666666666666667,16.67
AC00200,7,2,2,1.2857142857142858,28.57
AC00198,2,2,3,2.5,100.0
