MerchantID,tx_count,amount_mean,amount_median,amount_max,amount_p95,unique_accounts,unique_devices,unique_ips,channel_nunique,share_atm,share_branch,share_online
M001,32,260.0025,145.85000000000002,1362.55,707.5044999999999,31,31,32,3,0.375,0.28125,0.34375
M002,31,290.42709677419356,219.63,858.63,780.7349999999999,31,31,30,3,0.1935483870967742,0.4838709677419355,0.3225806451612903
M003,26,214.01692307692306,182.405,870.3,571.1075,26,25,25,3,0.4230769230769231,0.2692307692307692,0.3076923076923077
M004,31,265.2683870967742,124.72,1309.79,1047.6399999999999,30,31,30,3,0.3548387096774194,0.3870967741935484,0.25806451612903225
M005,32,346.8728125,275.325,1168.26,1105.6415,31,32,32,3,0.28125,0.40625,0.3125
M006,16,383.873125,316.13,1154.79,951.6374999999999,16,16,16,3,0.375,0.1875,0.4375
M007,29,323.22620689655173,273.08,992.17,773.7479999999998,27,29,28,3,0.2413793103448276,0.3793103448275862,0.3793103448275862
M008,21,222.6319047619048,189.45,720.89,504.12,21,20,21,3,0.2857142857142857,0.47619047619047616,0.23809523809523808
M009,30,350.868,214.29500000000002,1162.42,999.0999999999998,30,30,30,3,0.43333333333333335,0.3333333333333333,0.23333333333333334
M010,19,320.08894736842103,304.15,740.25,696.7529999999998,18,19,19,3,0.2631578947368421,0.21052631578947367,0.5263157894736842
M011,26,184.53192307692308,129.025,680.76,477.4525,26,25,25,3,0.23076923076923078,0.5,0.2692307692307692
M012,21,409.3409523809524,254.37,1831.02,1340.19,21,19,20,3,0.42857142857142855,0.23809523809523808,0.3333333333333333
M013,33,315.64696969696973,236.81,1392.54,964.8479999999998,32,33,31,3,0.36363636363636365,0.48484848484848486,0.15151515151515152
M014,33,286.90909090909093,256.8,840.16,713.8739999999998,33,32,33,3,0.3333333333333333,0.3333333333333333,0.3333333333333333
M015,32,298.0234375,171.25,1416.69,859.6995,31,31,31,3,0.375,0.21875,0.40625
M016,22,319.1859090909091,195.99,1413.24,1070.8024999999998,20,22,22,3,0.18181818181818182,0.36363636363636365,0.45454545454545453
M017,23,272.02086956521737,268.39,626.9,594.9929999999999,23,22,23,3,0.43478260869565216,0.2608695652173913,0.30434782608695654
M018,27,374.7344444444444,308.8,946.94,853.446,27,26,23,3,0.48148148148148145,0.48148148148148145,0.037037037037037035
M019,30,210.08133333333336,160.81,668.67,467.20749999999987,29,30,30,3,0.4,0.4666666666666667,0.13333333333333333
M020,22,363.50636363636363,205.14,1397.59,1137.0259999999996,22,22,22,3,0.3181818181818182,0.4090909090909091,0.2727272727272727
M021,25,233.2088,215.94,767.41,490.7419999999998,25,25,25,3,0.28,0.2,0.52
M022,17,207.22117647058826,100.68,561.58,557.148,17,17,17,3,0.35294117647058826,0.17647058823529413,0.47058823529411764
M023,18,260.2877777777778,203.01,849.76,660.3289999999996,18,18,18,3,0.3888888888888889,0.3333333333333333,0.2777777777777778
M024,20,299.4425,180.92000000000002,953.17,872.306,20,20,20,3,0.35,0.35,0.3
M025,31,269.83612903225804,217.61,885.33,712.15,31,29,30,3,0.41935483870967744,0.3548387096774194,0.22580645161290322
M026,45,308.1144444444444,185.99,1294.81,904.1879999999999,44,42,45,3,0.2,0.3333333333333333,0.4666666666666667
M027,19,255.55578947368423,192.73,927.45,693.8999999999995,19,17,19,3,0.3157894736842105,0.47368421052631576,0.21052631578947367
M028,33,312.6157575757576,180.94,1142.83,845.4579999999999,32,33,32,3,0.15151515151515152,0.42424242424242425,0.42424242424242425
M029,25,271.2928,246.93,981.9,832.8999999999992,25,25,25,3,0.28,0.36,0.36
M030,26,317.32115384615383,195.10500000000002,1283.97,968.225,26,26,26,3,0.2692307692307692,0.34615384615384615,0.38461538461538464
